object_id,machine_type,zone,blender_id,game_type
SlotMachine_392,Classic,Zone E,Obj_1438,Slots
SlotMachine_393,Classic,Zone E,Obj_1465,Slots
SlotMachine_394,Classic,Zone E,Obj_1466,Slots
SlotMachine_395,Classic,Zone E,Obj_1469,Slots
SlotMachine_396,Classic,Zone E,Obj_1470,Slots
SlotMachine_397,Classic,Zone E,Obj_1473,Slots
SlotMachine_398,Classic,Zone E,Obj_1474,Slots
SlotMachine_399,Classic,Zone E,Obj_1489,Slots
SlotMachine_400,Classic,Zone E,Obj_1490,Slots
SlotMachine_401,Classic,Zone E,Obj_1493,Slots
SlotMachine_402,Classic,Zone E,Obj_1494,Slots
SlotMachine_403,Classic,Zone C,Obj_475,Slots
SlotMachine_404,Classic,Zone E,Obj_1497,Slots
SlotMachine_405,Classic,Zone E,Obj_1498,Slots
SlotMachine_406,Classic,Zone C,Obj_478,Slots
SlotMachine_407,Classic,Zone C,Obj_480,Slots
SlotMachine_408,Classic,Zone E,Obj_1513,Slots
SlotMachine_409,Classic,Zone C,Obj_492,Slots
SlotMachine_410,Classic,Zone C,Obj_496,Slots
SlotMachine_411,Classic,Zone E,Obj_1514,Slots
SlotMachine_412,Classic,Zone E,Obj_1517,Slots
SlotMachine_413,Classic,Zone C,Obj_497,Slots
SlotMachine_414,Classic,Zone E,Obj_1518,Slots
SlotMachine_415,Classic,Zone E,Obj_1521,Slots
SlotMachine_416,Classic,Zone E,Obj_1522,Slots
SlotMachine_417,Classic,Zone E,Obj_1271,Slots
SlotMachine_418,Classic,Zone E,Obj_1282,Slots
SlotMachine_419,Classic,Zone E,Obj_1315,Slots
SlotMachine_420,Classic,Zone C,Obj_500,Slots
SlotMachine_421,Classic,Zone C,Obj_509,Slots
SlotMachine_422,Classic,Zone C,Obj_510,Slots
SlotMachine_423,Classic,Zone C,Obj_514,Slots
SlotMachine_424,Classic,Zone C,Obj_522,Slots
SlotMachine_425,Classic,Zone E,Obj_1329,Slots
SlotMachine_426,Classic,Zone E,Obj_1359,Slots
SlotMachine_427,Classic,Zone E,Obj_1370,Slots
SlotMachine_428,Classic,Zone E,Obj_1428,Slots
SlotMachine_429,Classic,Zone E,Obj_1431,Slots
SlotMachine_430,Classic,Zone E,Obj_1432,Slots
SlotMachine_431,Classic,Zone C,Obj_524,Slots
SlotMachine_432,Classic,Zone C,Obj_527,Slots
SlotMachine_433,Classic,Zone C,Obj_536,Slots
SlotMachine_434,Classic,Zone C,Obj_537,Slots
SlotMachine_435,Classic,Zone E,Obj_1453,Slots
SlotMachine_436,Classic,Zone C,Obj_540,Slots
SlotMachine_437,Classic,Zone C,Obj_549,Slots
SlotMachine_438,Classic,Zone E,Obj_1454,Slots
SlotMachine_439,Classic,Zone C,Obj_550,Slots
SlotMachine_440,Classic,Zone E,Obj_1457,Slots
SlotMachine_441,Classic,Zone E,Obj_1458,Slots
SlotMachine_442,Classic,Zone E,Obj_1461,Slots
SlotMachine_443,Classic,Zone C,Obj_553,Slots
SlotMachine_444,Classic,Zone C,Obj_650,Slots
SlotMachine_445,Classic,Zone E,Obj_1462,Slots
SlotMachine_446,Classic,Zone C,Obj_651,Slots
SlotMachine_447,Classic,Zone C,Obj_654,Slots
SlotMachine_448,Classic,Zone C,Obj_656,Slots
SlotMachine_449,Classic,Zone C,Obj_659,Slots
SlotMachine_450,Classic,Zone C,Obj_660,Slots
SlotMachine_451,Classic,Zone C,Obj_663,Slots
SlotMachine_452,Classic,Zone C,Obj_664,Slots
SlotMachine_453,Classic,Zone E,Obj_1477,Slots
SlotMachine_454,Classic,Zone C,Obj_668,Slots
SlotMachine_455,Classic,Zone E,Obj_1478,Slots
SlotMachine_456,Classic,Zone C,Obj_669,Slots
SlotMachine_457,Classic,Zone C,Obj_672,Slots
SlotMachine_458,Classic,Zone C,Obj_421,Slots
SlotMachine_459,Classic,Zone C,Obj_422,Slots
SlotMachine_460,Classic,Zone C,Obj_426,Slots
SlotMachine_461,Classic,Zone E,Obj_1481,Slots
SlotMachine_462,Classic,Zone E,Obj_1482,Slots
SlotMachine_463,Classic,Zone E,Obj_1485,Slots
SlotMachine_464,Classic,Zone C,Obj_427,Slots
SlotMachine_465,Classic,Zone E,Obj_1486,Slots
SlotMachine_466,Classic,Zone C,Obj_432,Slots
SlotMachine_467,Classic,Zone E,Obj_1501,Slots
SlotMachine_468,Classic,Zone C,Obj_443,Slots
SlotMachine_469,Classic,Zone E,Obj_1502,Slots
SlotMachine_470,Classic,Zone C,Obj_444,Slots
SlotMachine_471,Classic,Zone C,Obj_448,Slots
SlotMachine_472,Classic,Zone C,Obj_449,Slots
SlotMachine_473,Classic,Zone C,Obj_454,Slots
SlotMachine_474,Classic,Zone E,Obj_1505,Slots
SlotMachine_475,Classic,Zone E,Obj_1506,Slots
SlotMachine_476,Classic,Zone E,Obj_1509,Slots
SlotMachine_477,Classic,Zone E,Obj_1510,Slots
SlotMachine_478,Classic,Zone E,Obj_1082,Slots
SlotMachine_479,Classic,Zone C,Obj_465,Slots
SlotMachine_480,Classic,Zone E,Obj_1083,Slots
SlotMachine_481,Classic,Zone C,Obj_466,Slots
SlotMachine_482,Classic,Zone C,Obj_470,Slots
SlotMachine_483,Classic,Zone E,Obj_1087,Slots
SlotMachine_484,Classic,Zone C,Obj_471,Slots
SlotMachine_485,Classic,Zone E,Obj_1088,Slots
SlotMachine_486,Classic,Zone E,Obj_1091,Slots
SlotMachine_487,Classic,Zone E,Obj_1092,Slots
SlotMachine_488,Classic,Zone E,Obj_1096,Slots
SlotMachine_489,Classic,Zone E,Obj_1097,Slots
SlotMachine_490,Classic,Zone C,Obj_483,Slots
SlotMachine_491,Classic,Zone E,Obj_1100,Slots
SlotMachine_492,Classic,Zone E,Obj_1101,Slots
SlotMachine_493,Classic,Zone E,Obj_1104,Slots
SlotMachine_494,Classic,Zone C,Obj_484,Slots
SlotMachine_495,Classic,Zone E,Obj_1105,Slots
SlotMachine_496,Classic,Zone E,Obj_1108,Slots
SlotMachine_497,Classic,Zone C,Obj_487,Slots
SlotMachine_498,Classic,Zone E,Obj_1111,Slots
SlotMachine_499,Classic,Zone C,Obj_488,Slots
SlotMachine_500,Classic,Zone C,Obj_679,Slots
SlotMachine_501,Classic,Zone C,Obj_494,Slots
SlotMachine_502,Classic,Zone C,Obj_503,Slots
SlotMachine_503,Classic,Zone C,Obj_504,Slots
SlotMachine_504,Classic,Zone C,Obj_507,Slots
SlotMachine_505,Classic,Zone C,Obj_516,Slots
SlotMachine_506,Classic,Zone C,Obj_406,Slots
SlotMachine_507,Classic,Zone C,Obj_407,Slots
SlotMachine_508,Classic,Zone C,Obj_410,Slots
SlotMachine_509,Classic,Zone C,Obj_517,Slots
SlotMachine_510,Classic,Zone C,Obj_520,Slots
SlotMachine_511,Classic,Zone C,Obj_674,Slots
SlotMachine_512,Classic,Zone C,Obj_675,Slots
SlotMachine_513,Classic,Zone C,Obj_529,Slots
SlotMachine_514,Classic,Zone C,Obj_530,Slots
SlotMachine_515,Classic,Zone C,Obj_533,Slots
SlotMachine_516,Classic,Zone C,Obj_399,Slots
SlotMachine_517,Classic,Zone C,Obj_542,Slots
SlotMachine_518,Classic,Zone C,Obj_543,Slots
SlotMachine_519,Classic,Zone C,Obj_547,Slots
SlotMachine_520,Classic,Zone C,Obj_386,Slots
SlotMachine_521,Classic,Zone C,Obj_393,Slots
SlotMachine_522,Classic,Zone C,Obj_555,Slots
SlotMachine_523,Classic,Zone C,Obj_394,Slots
SlotMachine_524,Classic,Zone C,Obj_557,Slots
SlotMachine_525,Classic,Zone C,Obj_560,Slots
SlotMachine_526,Classic,Zone C,Obj_307,Slots
SlotMachine_527,Classic,Zone C,Obj_379,Slots
SlotMachine_528,Classic,Zone C,Obj_381,Slots
SlotMachine_529,Classic,Zone C,Obj_308,Slots
SlotMachine_530,Classic,Zone C,Obj_360,Slots
SlotMachine_531,Classic,Zone C,Obj_366,Slots
SlotMachine_532,Classic,Zone C,Obj_367,Slots
SlotMachine_533,Classic,Zone C,Obj_311,Slots
SlotMachine_534,Classic,Zone C,Obj_312,Slots
SlotMachine_535,Classic,Zone C,Obj_316,Slots
SlotMachine_536,Classic,Zone C,Obj_317,Slots
SlotMachine_537,Classic,Zone C,Obj_373,Slots
SlotMachine_538,Classic,Zone C,Obj_320,Slots
SlotMachine_539,Classic,Zone C,Obj_321,Slots
SlotMachine_540,Classic,Zone C,Obj_324,Slots
SlotMachine_541,Classic,Zone C,Obj_327,Slots
SlotMachine_542,Classic,Zone C,Obj_328,Slots
SlotMachine_543,Classic,Zone C,Obj_335,Slots
SlotMachine_544,Classic,Zone C,Obj_340,Slots
SlotMachine_545,Classic,Zone C,Obj_341,Slots
SlotMachine_546,Classic,Zone C,Obj_349,Slots
SlotMachine_547,Classic,Zone C,Obj_352,Slots
SlotMachine_548,Classic,Zone C,Obj_357,Slots
SlotMachine_549,Classic,Zone C,Obj_362,Slots
SlotMachine_550,Classic,Zone C,Obj_363,Slots
SlotMachine_551,Classic,Zone C,Obj_371,Slots
SlotMachine_552,Classic,Zone C,Obj_375,Slots
SlotMachine_553,Classic,Zone C,Obj_376,Slots
SlotMachine_554,Classic,Zone C,Obj_384,Slots
SlotMachine_555,Classic,Zone C,Obj_388,Slots
SlotMachine_556,Classic,Zone C,Obj_389,Slots
SlotMachine_557,Classic,Zone C,Obj_397,Slots
SlotMachine_558,Classic,Zone C,Obj_401,Slots
SlotMachine_559,Classic,Zone C,Obj_403,Slots
SlotMachine_560,Classic,Zone C,Obj_331,Slots
SlotMachine_561,Classic,Zone C,Obj_332,Slots
SlotMachine_562,Classic,Zone C,Obj_338,Slots
SlotMachine_563,Classic,Zone C,Obj_344,Slots
SlotMachine_564,Classic,Zone C,Obj_345,Slots
SlotMachine_565,Classic,Zone C,Obj_351,Slots
SlotMachine_566,Classic,Zone C,Obj_354,Slots
SlotMachine_567,Classic,Zone E,Obj_1112,Slots
SlotMachine_568,Classic,Zone E,Obj_1115,Slots
SlotMachine_569,Classic,Zone E,Obj_1116,Slots
SlotMachine_570,Classic,Zone E,Obj_1120,Slots
SlotMachine_571,Classic,Zone E,Obj_1121,Slots
SlotMachine_572,Classic,Zone E,Obj_1124,Slots
SlotMachine_573,Classic,Zone E,Obj_1125,Slots
SlotMachine_574,Classic,Zone E,Obj_1129,Slots
SlotMachine_575,Classic,Zone E,Obj_1130,Slots
SlotMachine_576,Classic,Zone E,Obj_1441,Slots
SlotMachine_577,Classic,Zone E,Obj_1442,Slots
SlotMachine_578,Classic,Zone E,Obj_1445,Slots
SlotMachine_579,Classic,Zone E,Obj_1447,Slots
SlotMachine_580,Classic,Zone E,Obj_1448,Slots
SlotMachine_581,Classic,Zone E,Obj_1451,Slots
SlotMachine_582,Round Banks,Zone E,Obj_943,Slots
SlotMachine_583,Round Banks,Zone E,Obj_945,Slots
SlotMachine_584,Round Banks,Zone E,Obj_947,Slots
SlotMachine_585,Round Banks,Zone E,Obj_949,Slots
SlotMachine_586,Round Banks,Zone E,Obj_953,Slots
SlotMachine_587,Round Banks,Zone E,Obj_955,Slots
SlotMachine_588,Round Banks,Zone E,Obj_957,Slots
SlotMachine_589,Round Banks,Zone E,Obj_959,Slots
SlotMachine_590,Classic,Zone F,Obj_1679,Slots
SlotMachine_591,Classic,Zone F,Obj_1680,Slots
SlotMachine_592,Classic,Zone F,Obj_1683,Slots
SlotMachine_593,Classic,Zone F,Obj_1689,Slots
SlotMachine_594,Classic,Zone F,Obj_1690,Slots
SlotMachine_595,Classic,Zone F,Obj_1697,Slots
SlotMachine_596,Classic,Zone F,Obj_1699,Slots
SlotMachine_597,Classic,Zone F,Obj_1705,Slots
SlotMachine_598,Classic,Zone F,Obj_1706,Slots
SlotMachine_599,Classic,Zone F,Obj_1713,Slots
SlotMachine_600,Classic,Zone F,Obj_1715,Slots
SlotMachine_601,Classic,Zone F,Obj_1718,Slots
SlotMachine_602,Classic,Zone F,Obj_1725,Slots
SlotMachine_603,Classic,Zone F,Obj_1727,Slots
SlotMachine_604,Classic,Zone F,Obj_1733,Slots
SlotMachine_605,Classic,Zone F,Obj_1734,Slots
SlotMachine_606,Classic,Zone F,Obj_1741,Slots
SlotMachine_607,Classic,Zone F,Obj_1743,Slots
SlotMachine_608,Classic,Zone F,Obj_1757,Slots
SlotMachine_609,Classic,Zone F,Obj_1758,Slots
SlotMachine_610,Classic,Zone F,Obj_1761,Slots
SlotMachine_611,Classic,Zone F,Obj_1762,Slots
SlotMachine_612,Classic,Zone F,Obj_1765,Slots
SlotMachine_613,Classic,Zone F,Obj_1766,Slots
SlotMachine_614,Classic,Zone F,Obj_1773,Slots
SlotMachine_615,Classic,Zone F,Obj_1775,Slots
SlotMachine_616,Classic,Zone F,Obj_1781,Slots
SlotMachine_617,Classic,Zone F,Obj_1782,Slots
SlotMachine_618,Classic,Zone F,Obj_1797,Slots
SlotMachine_619,Classic,Zone F,Obj_1798,Slots
SlotMachine_620,Classic,Zone F,Obj_1801,Slots
SlotMachine_621,Classic,Zone F,Obj_1802,Slots
SlotMachine_622,Classic,Zone F,Obj_1805,Slots
SlotMachine_623,Classic,Zone F,Obj_1806,Slots
SlotMachine_624,Classic,Zone F,Obj_1813,Slots
SlotMachine_625,Classic,Zone F,Obj_1815,Slots
SlotMachine_626,Classic,Zone F,Obj_1821,Slots
SlotMachine_627,Classic,Zone F,Obj_1822,Slots
SlotMachine_628,Classic,Zone F,Obj_1827,Slots
SlotMachine_629,Classic,Zone F,Obj_1837,Slots
SlotMachine_630,Classic,Zone F,Obj_1838,Slots
SlotMachine_631,Classic,Zone F,Obj_1841,Slots
SlotMachine_632,Classic,Zone F,Obj_1842,Slots
SlotMachine_633,Classic,Zone F,Obj_1849,Slots
SlotMachine_634,Classic,Zone F,Obj_1851,Slots
SlotMachine_635,Classic,Zone F,Obj_1870,Slots
SlotMachine_636,Classic,Zone F,Obj_1873,Slots
SlotMachine_637,Classic,Zone F,Obj_1874,Slots
SlotMachine_638,Classic,Zone F,Obj_1877,Slots
SlotMachine_639,Classic,Zone F,Obj_1878,Slots
SlotMachine_640,Classic,Zone F,Obj_1881,Slots
SlotMachine_641,Classic,Zone F,Obj_1882,Slots
SlotMachine_642,Classic,Zone F,Obj_1673,Slots
SlotMachine_643,Classic,Zone F,Obj_1674,Slots
SlotMachine_644,Classic,Zone F,Obj_1677,Slots
SlotMachine_645,Classic,Zone F,Obj_1685,Slots
SlotMachine_646,Classic,Zone F,Obj_1686,Slots
SlotMachine_647,Classic,Zone F,Obj_1693,Slots
SlotMachine_648,Classic,Zone F,Obj_1694,Slots
SlotMachine_649,Classic,Zone F,Obj_1701,Slots
SlotMachine_650,Classic,Zone F,Obj_1702,Slots
SlotMachine_651,Classic,Zone F,Obj_1709,Slots
SlotMachine_652,Classic,Zone F,Obj_1710,Slots
SlotMachine_653,Classic,Zone F,Obj_1716,Slots
SlotMachine_654,Classic,Zone F,Obj_1721,Slots
SlotMachine_655,Classic,Zone F,Obj_1722,Slots
SlotMachine_656,Classic,Zone F,Obj_1729,Slots
SlotMachine_657,Classic,Zone F,Obj_1730,Slots
SlotMachine_658,Classic,Zone F,Obj_1737,Slots
SlotMachine_659,Classic,Zone F,Obj_1738,Slots
SlotMachine_660,Classic,Zone F,Obj_1745,Slots
SlotMachine_661,Classic,Zone F,Obj_1746,Slots
SlotMachine_662,Classic,Zone F,Obj_1749,Slots
SlotMachine_663,Classic,Zone F,Obj_1750,Slots
SlotMachine_664,Classic,Zone F,Obj_1753,Slots
SlotMachine_665,Classic,Zone F,Obj_1754,Slots
SlotMachine_666,Classic,Zone F,Obj_1769,Slots
SlotMachine_667,Classic,Zone F,Obj_1770,Slots
SlotMachine_668,Classic,Zone F,Obj_1777,Slots
SlotMachine_669,Classic,Zone F,Obj_1778,Slots
SlotMachine_670,Classic,Zone F,Obj_1785,Slots
SlotMachine_671,Classic,Zone F,Obj_1786,Slots
SlotMachine_672,Classic,Zone F,Obj_1789,Slots
SlotMachine_673,Classic,Zone F,Obj_1790,Slots
SlotMachine_674,Classic,Zone F,Obj_1793,Slots
SlotMachine_675,Classic,Zone F,Obj_1794,Slots
SlotMachine_676,Classic,Zone F,Obj_1809,Slots
SlotMachine_677,Classic,Zone F,Obj_1810,Slots
SlotMachine_678,Classic,Zone F,Obj_1817,Slots
SlotMachine_679,Classic,Zone F,Obj_1818,Slots
SlotMachine_680,Classic,Zone F,Obj_1825,Slots
SlotMachine_681,Classic,Zone F,Obj_1829,Slots
SlotMachine_682,Classic,Zone F,Obj_1830,Slots
SlotMachine_683,Classic,Zone F,Obj_1833,Slots
SlotMachine_684,Classic,Zone F,Obj_1834,Slots
SlotMachine_685,Classic,Zone F,Obj_1845,Slots
SlotMachine_686,Classic,Zone F,Obj_1846,Slots
SlotMachine_687,Classic,Zone F,Obj_1853,Slots
SlotMachine_688,Classic,Zone F,Obj_1854,Slots
SlotMachine_689,Classic,Zone F,Obj_1857,Slots
SlotMachine_690,Classic,Zone F,Obj_1858,Slots
SlotMachine_691,Classic,Zone F,Obj_1861,Slots
SlotMachine_692,Classic,Zone F,Obj_1862,Slots
SlotMachine_693,Classic,Zone F,Obj_1865,Slots
SlotMachine_694,Classic,Zone F,Obj_1866,Slots
SlotMachine_695,Classic,Zone F,Obj_1868,Slots
SlotMachine_696,Classic,Zone F,Obj_1885,Slots
SlotMachine_697,Classic,Zone F,Obj_1886,Slots
SlotMachine_698,Classic,Zone F,Obj_1888,Slots
SlotMachine_699,Classic,Zone F,Obj_1891,Slots
SlotMachine_700,Classic,Zone F,Obj_1892,Slots
SlotMachine_701,Classic,Zone F,Obj_1895,Slots
SlotMachine_702,Classic,Zone F,Obj_1896,Slots
SlotMachine_703,Classic,Zone F,Obj_1899,Slots
SlotMachine_704,Classic,Zone F,Obj_1901,Slots
SlotMachine_705,Classic,Zone F,Obj_1902,Slots
SlotMachine_706,Round Banks,Zone F,Obj_1009,Slots
SlotMachine_707,Round Banks,Zone F,Obj_1011,Slots
SlotMachine_708,Round Banks,Zone F,Obj_1013,Slots
SlotMachine_709,Round Banks,Zone F,Obj_1015,Slots
Table_000,Tables,Pit 8,Obj_336,Baccarat
Table_001,Tables,Pit 8,Obj_347,Baccarat
Table_002,Tables,Pit 8,Obj_358,Baccarat
Table_003,Tables,Pit 8,Obj_369,Baccarat
Table_004,Tables,Pit 8,Obj_380,Baccarat
Table_005,Tables,Pit 8,Obj_391,Baccarat
Table_006,Tables,Pit 8,Obj_402,Baccarat
Table_007,Tables,Pit 8,Obj_413,Baccarat
Table_008,Tables,Pit 8,Obj_424,Baccarat
Table_009,Tables,Pit 8,Obj_435,Baccarat
Table_010,Tables,Pit 8,Obj_446,Baccarat
Table_011,Tables,Pit 8,Obj_457,Baccarat
Table_012,Tables,Pit 8,Obj_501,Blackjack
Table_013,Tables,Pit 8,Obj_512,Blackjack
Table_014,Tables,Pit 8,Obj_523,Blackjack
Table_015,Tables,Pit 8,Obj_534,Blackjack
Table_016,Tables,Pit 8,Obj_545,Blackjack
Table_017,Tables,Pit 8,Obj_556,Blackjack
Table_018,Tables,Pit 3,Obj_732,Roulette
Table_019,Tables,Pit 3,Obj_743,Roulette
Table_020,Tables,Pit 3,Obj_754,Roulette
Table_021,Tables,Pit 3,Obj_765,Roulette
Table_022,Tables,Pit 3,Obj_776,Roulette
Table_023,Tables,Pit 3,Obj_787,Roulette
Table_024,Tables,Pit 3,Obj_798,Roulette
Table_025,Tables,Pit 3,Obj_809,Roulette
Table_026,Tables,Pit 3,Obj_820,Roulette
Table_027,Tables,Pit 3,Obj_831,Roulette
Table_028,Tables,Pit 3,Obj_633,Blackjack
Table_029,Tables,Pit 3,Obj_644,Blackjack
Table_030,Tables,Pit 3,Obj_655,Blackjack
Table_031,Tables,Pit 3,Obj_666,Blackjack
Table_032,Tables,Pit 3,Obj_721,Blackjack
Table_033,Tables,Pit 3 Central,Obj_677,Blackjack
Table_034,Tables,Pit 3 Central,Obj_688,Blackjack
Table_035,Tables,Pit 3 Central,Obj_699,Blackjack
Table_036,Tables,Pit 3 Central,Obj_710,Blackjack
Table_037,Tables,Pit 3 Central,Obj_930,Blackjack
Table_038,Tables,Pit 3 Central,Obj_941,Blackjack
Table_039,Tables,Pit 3 Central,Obj_952,Blackjack
Table_040,Tables,Pit 3 Central,Obj_963,Blackjack
Table_041,Tables,Pit 3 Central,Obj_974,Blackjack
Table_042,Tables,Pit 3 Central,Obj_985,Blackjack
Table_043,Tables,Pit 3 Central,Obj_996,Blackjack
Table_044,Tables,Pit 3 Central,Obj_1007,Blackjack
Table_045,Tables,Pit 3 Central,Obj_1018,Blackjack
Table_046,Tables,Pit 3 Central,Obj_1029,Blackjack
Table_047,Tables,Pit 3 Central,Obj_842,Roulette
Table_048,Tables,Pit 3 Central,Obj_853,Roulette
Table_049,Tables,Pit 3 Central,Obj_864,Roulette
Table_050,Tables,Pit 3 Central,Obj_875,Roulette
Table_051,Tables,Pit 3 Central,Obj_886,Roulette
Table_052,Tables,Pit 3 Central,Obj_897,Roulette
Table_053,Tables,Pit 3 Central,Obj_908,Roulette
Table_054,Tables,Pit 3 Central,Obj_919,Roulette
Table_055,Tables,Pit 4,Obj_1095,Roulette
Table_056,Tables,Pit 4,Obj_1106,Roulette
Table_057,Tables,Pit 4,Obj_1117,Roulette
Table_058,Tables,Pit 4,Obj_1128,Roulette
Table_059,Tables,Pit 4,Obj_1139,Roulette
Table_060,Tables,Pit 4,Obj_1150,Roulette
Table_061,Tables,Pit 4,Obj_1183,Roulette
Table_062,Tables,Pit 4,Obj_1194,Roulette
Table_063,Tables,Pit 4,Obj_1205,Roulette
Table_064,Tables,Pit 4,Obj_1216,Roulette
Table_065,Tables,Pit 4,Obj_1227,Roulette
Table_066,Tables,Pit 4,Obj_1238,Roulette
Table_067,Tables,Pit 4,Obj_1040,Blackjack
Table_068,Tables,Pit 4,Obj_1051,Blackjack
Table_069,Tables,Pit 4,Obj_1062,Blackjack
Table_070,Tables,Pit 4,Obj_1073,Blackjack
Table_071,Tables,Pit 4,Obj_1084,Blackjack
Table_072,Tables,Pit 4,Obj_1161,Blackjack
Table_073,Tables,Pit 4,Obj_1172,Blackjack
