object_id,machine_type,zone,blender_id,game_type,Location,machine,,,,object_id,machine_type,location,machine
SlotMachine_137,Classic,Zone A,Obj_2005,Slots,EE91,EE9101,,,,SlotMachine_726,Classic,DD34,DD3409
SlotMachine_138,Classic,Zone A,Obj_2006,Slots,EE91,EE9102,,,,SlotMachine_727,Classic,DD34,DD3410
SlotMachine_139,Classic,Zone A,Obj_2009,Slots,EE91,EE9103,,,,SlotMachine_728,Classic,DD34,DD3411
SlotMachine_140,Classic,Zone A,Obj_2010,Slots,EE91,EE9104,,,,SlotMachine_729,Classic,DD34,DD3412
SlotMachine_141,Classic,Zone A,Obj_2021,Slots,EE91,EE9105,,,,SlotMachine_678,Classic,DD35,DD3501
SlotMachine_142,Classic,Zone A,Obj_1913,Slots,EE95,EE9506,,,,SlotMachine_679,Classic,DD35,DD3502
SlotMachine_143,Classic,Zone A,Obj_1914,Slots,EE95,EE9507,,,,SlotMachine_680,Classic,DD35,DD3503
SlotMachine_144,Classic,Zone A,Obj_1917,Slots,EE95,EE9508,,,,SlotMachine_681,Classic,DD35,DD3504
SlotMachine_145,Classic,Zone A,Obj_1918,Slots,EE95,EE9509,,,,SlotMachine_682,Classic,DD35,DD3505
SlotMachine_146,Classic,Zone A,Obj_1923,Slots,EE95,EE9510,,,,SlotMachine_683,Classic,DD35,DD3506
SlotMachine_147,Classic,Zone A,Obj_1933,Slots,EE94,EE9406,,,,SlotMachine_684,Classic,DD35,DD3507
SlotMachine_148,Classic,Zone A,Obj_1934,Slots,EE94,EE9407,,,,SlotMachine_739,Classic,DD36,DD3601
SlotMachine_149,Classic,Zone A,Obj_1937,Slots,EE94,EE9408,,,,SlotMachine_740,Classic,DD36,DD3602
SlotMachine_150,Classic,Zone A,Obj_1938,Slots,EE94,EE9409,,,,SlotMachine_741,Classic,DD36,DD3603
SlotMachine_151,Classic,Zone A,Obj_1943,Slots,EE94,EE9410,,,,SlotMachine_730,Classic,DD37,DD3701
SlotMachine_152,Classic,Zone A,Obj_1953,Slots,EE92,EE9206,,,,SlotMachine_731,Classic,DD37,DD3702
SlotMachine_153,Classic,Zone A,Obj_1954,Slots,EE92,EE9207,,,,SlotMachine_732,Classic,DD37,DD3703
SlotMachine_154,Classic,Zone A,Obj_1957,Slots,EE92,EE9208,,,,SlotMachine_733,Classic,DD37,DD3704
SlotMachine_155,Classic,Zone A,Obj_1958,Slots,EE92,EE9209,,,,SlotMachine_734,Classic,DD37,DD3705
SlotMachine_156,Classic,Zone A,Obj_1963,Slots,EE92,EE9210,,,,SlotMachine_735,Classic,DD37,DD3706
SlotMachine_157,Classic,Zone A,Obj_1973,Slots,EE90,EE9006,,,,SlotMachine_736,Classic,DD37,DD3707
SlotMachine_158,Classic,Zone A,Obj_1974,Slots,EE90,EE9007,,,,SlotMachine_737,Classic,DD37,DD3708
SlotMachine_159,Classic,Zone A,Obj_1977,Slots,EE90,EE9008,,,,SlotMachine_738,Classic,DD37,DD3709
SlotMachine_160,Classic,Zone A,Obj_1978,Slots,EE90,EE9009,,,,SlotMachine_661,Classic,DD38,DD3801
SlotMachine_161,Classic,Zone A,Obj_1983,Slots,EE90,EE9010,,,,SlotMachine_662,Classic,DD38,DD3802
SlotMachine_162,Classic,Zone A,Obj_1993,Slots,EE93,EE9306,,,,SlotMachine_663,Classic,DD38,DD3803
SlotMachine_163,Classic,Zone A,Obj_1994,Slots,EE93,EE9307,,,,SlotMachine_664,Classic,DD38,DD3804
SlotMachine_164,Classic,Zone A,Obj_1997,Slots,EE93,EE9308,,,,SlotMachine_665,Classic,DD38,DD3805
SlotMachine_165,Classic,Zone A,Obj_1998,Slots,EE93,EE9309,,,,SlotMachine_666,Classic,DD38,DD3806
SlotMachine_166,Classic,Zone A,Obj_2003,Slots,EE93,EE9310,,,,SlotMachine_667,Classic,DD38,DD3807
SlotMachine_167,Classic,Zone A,Obj_2013,Slots,EE91,EE9106,,,,SlotMachine_668,Classic,DD38,DD3808
SlotMachine_168,Classic,Zone A,Obj_2014,Slots,EE91,EE9107,,,,SlotMachine_669,Classic,DD38,DD3809
SlotMachine_169,Classic,Zone A,Obj_2017,Slots,EE91,EE9108,,,,SlotMachine_670,Classic,DD38,DD3810
SlotMachine_170,Classic,Zone A,Obj_2018,Slots,EE91,EE9109,,,,SlotMachine_671,Classic,DD38,DD3811
SlotMachine_171,Classic,Zone A,Obj_2023,Slots,EE91,EE9110,,,,SlotMachine_713,Classic,DD38,DD3812
SlotMachine_172,Round Banks,Zone A,Obj_972,Slots,EE80,EE8001,,,,SlotMachine_714,Classic,DD38,DD3813
SlotMachine_173,Round Banks,Zone A,Obj_975,Slots,EE80,EE8002,,,,SlotMachine_715,Classic,DD38,DD3814
SlotMachine_174,Round Banks,Zone A,Obj_977,Slots,EE80,EE8003,,,,SlotMachine_716,Classic,DD38,DD3815
SlotMachine_175,Round Banks,Zone A,Obj_979,Slots,EE80,EE8004,,,,SlotMachine_717,Classic,DD38,DD3816
SlotMachine_176,Round Banks,Zone A,Obj_981,Slots,EE80,EE8005,,,,SlotMachine_718,Classic,DD38,DD3817
SlotMachine_177,Round Banks,Zone A,Obj_984,Slots,EE81,EE8101,,,,SlotMachine_719,Classic,DD38,DD3818
SlotMachine_178,Round Banks,Zone A,Obj_987,Slots,EE81,EE8102,,,,SlotMachine_720,Classic,DD38,DD3819
SlotMachine_179,Round Banks,Zone A,Obj_989,Slots,EE81,EE8103,,,,SlotMachine_721,Classic,DD38,DD3820
SlotMachine_180,Round Banks,Zone A,Obj_991,Slots,EE81,EE8104,,,,SlotMachine_722,Classic,DD38,DD3821
SlotMachine_181,Round Banks,Zone A,Obj_993,Slots,EE81,EE8105,,,,SlotMachine_723,Classic,DD38,DD3822
SlotMachine_182,Round Banks,Zone A,Obj_681,Slots,EE84,EE8401,,,,SlotMachine_651,Classic,DD39,DD3901
SlotMachine_183,Round Banks,Zone A,Obj_683,Slots,EE84,EE8402,,,,SlotMachine_652,Classic,DD39,DD3902
SlotMachine_184,Round Banks,Zone A,Obj_685,Slots,EE84,EE8403,,,,SlotMachine_653,Classic,DD39,DD3903
SlotMachine_185,Round Banks,Zone A,Obj_687,Slots,EE84,EE8404,,,,SlotMachine_654,Classic,DD39,DD3904
SlotMachine_186,Round Banks,Zone A,Obj_690,Slots,EE84,EE8405,,,,SlotMachine_655,Classic,DD39,DD3905
SlotMachine_187,Round Banks,Zone A,Obj_692,Slots,EE84,EE8406,,,,SlotMachine_656,Classic,DD39,DD3906
SlotMachine_188,Round Banks,Zone A,Obj_913,Slots,EE82,EE8201,,,,SlotMachine_657,Classic,DD39,DD3907
SlotMachine_189,Round Banks,Zone A,Obj_915,Slots,EE82,EE8202,,,,SlotMachine_658,Classic,DD39,DD3908
SlotMachine_190,Round Banks,Zone A,Obj_917,Slots,EE82,EE8203,,,,SlotMachine_659,Classic,DD39,DD3909
SlotMachine_191,Round Banks,Zone A,Obj_920,Slots,EE82,EE8204,,,,SlotMachine_660,Classic,DD39,DD3910
SlotMachine_192,Round Banks,Zone A,Obj_923,Slots,EE83,EE8301,,,,SlotMachine_703,Classic,DD39,DD3911
SlotMachine_193,Round Banks,Zone A,Obj_925,Slots,EE83,EE8302,,,,SlotMachine_704,Classic,DD39,DD3912
SlotMachine_194,Round Banks,Zone A,Obj_927,Slots,EE83,EE8303,,,,SlotMachine_705,Classic,DD39,DD3913
SlotMachine_195,Round Banks,Zone A,Obj_929,Slots,EE83,EE8304,,,,SlotMachine_706,Classic,DD39,DD3914
SlotMachine_196,Round Banks,Zone A,Obj_933,Slots,EE85,EE8501,,,,SlotMachine_707,Classic,DD39,DD3915
SlotMachine_197,Round Banks,Zone A,Obj_935,Slots,EE85,EE8502,,,,SlotMachine_708,Classic,DD39,DD3916
SlotMachine_198,Round Banks,Zone A,Obj_937,Slots,EE85,EE8503,,,,SlotMachine_709,Classic,DD39,DD3917
SlotMachine_199,Round Banks,Zone A,Obj_939,Slots,EE85,EE8504,,,,SlotMachine_710,Classic,DD39,DD3918
SlotMachine_200,Round Banks,Zone A,Obj_997,Slots,EE87,EE8701,,,,SlotMachine_711,Classic,DD39,DD3919
SlotMachine_201,Round Banks,Zone A,Obj_999,Slots,EE87,EE8702,,,,SlotMachine_712,Classic,DD39,DD3920
SlotMachine_202,Round Banks,Zone A,Obj_1001,Slots,EE87,EE8703,,,,SlotMachine_633,Classic,DD40,DD4001
SlotMachine_203,Round Banks,Zone A,Obj_1003,Slots,EE87,EE8704,,,,SlotMachine_634,Classic,DD40,DD4002
SlotMachine_204,Round Banks,Zone A,Obj_1005,Slots,EE87,EE8705,,,,SlotMachine_635,Classic,DD40,DD4003
SlotMachine_205,Classic,Zone B,Obj_103,Slots,EE22,EE2201,,,,SlotMachine_685,Classic,DD40,DD4004
SlotMachine_206,Classic,Zone B,Obj_302,Slots,EE22,EE2202,,,,SlotMachine_686,Classic,DD40,DD4005
SlotMachine_207,Classic,Zone B,Obj_105,Slots,EE22,EE2203,,,,SlotMachine_687,Classic,DD40,DD4006
SlotMachine_208,Classic,Zone B,Obj_305,Slots,EE22,EE2204,,,,SlotMachine_742,Classic,DD50,DD5001
SlotMachine_209,Classic,Zone B,Obj_2025,Slots,EE24,EE2401,,,,SlotMachine_743,Classic,DD50,DD5002
SlotMachine_210,Classic,Zone B,Obj_2026,Slots,EE24,EE2402,,,,SlotMachine_744,Classic,DD50,DD5003
SlotMachine_211,Classic,Zone B,Obj_2029,Slots,EE24,EE2403,,,,SlotMachine_745,Classic,DD50,DD5004
SlotMachine_212,Classic,Zone B,Obj_2030,Slots,EE24,EE2404,,,,SlotMachine_746,Classic,DD50,DD5005
SlotMachine_213,Classic,Zone B,Obj_2041,Slots,EE24,EE2405,,,,SlotMachine_747,Classic,DD50,DD5006
SlotMachine_214,Classic,Zone B,Obj_2033,Slots,EE24,EE2406,,,,SlotMachine_748,Classic,DD50,DD5007
SlotMachine_215,Classic,Zone B,Obj_2034,Slots,EE24,EE2407,,,,SlotMachine_321,Classic,EE01,EE0101
SlotMachine_216,Classic,Zone B,Obj_2037,Slots,EE24,EE2408,,,,SlotMachine_322,Classic,EE01,EE0102
SlotMachine_217,Classic,Zone B,Obj_2038,Slots,EE24,EE2409,,,,SlotMachine_323,Classic,EE01,EE0103
SlotMachine_218,Classic,Zone B,Obj_2043,Slots,EE24,EE2410,,,,SlotMachine_307,Classic,EE02,EE0201
SlotMachine_219,Classic,Zone B,Obj_2045,Slots,EE23,EE2301,,,,SlotMachine_308,Classic,EE02,EE0202
SlotMachine_220,Classic,Zone B,Obj_2046,Slots,EE23,EE2302,,,,SlotMachine_309,Classic,EE02,EE0203
SlotMachine_221,Classic,Zone B,Obj_2049,Slots,EE23,EE2303,,,,SlotMachine_310,Classic,EE02,EE0204
SlotMachine_222,Classic,Zone B,Obj_2050,Slots,EE23,EE2304,,,,SlotMachine_311,Classic,EE02,EE0205
SlotMachine_223,Classic,Zone B,Obj_2061,Slots,EE23,EE2305,,,,SlotMachine_312,Classic,EE02,EE0206
SlotMachine_224,Classic,Zone B,Obj_2053,Slots,EE23,EE2306,,,,SlotMachine_313,Classic,EE02,EE0207
SlotMachine_225,Classic,Zone B,Obj_2054,Slots,EE23,EE2307,,,,SlotMachine_314,Classic,EE02,EE0208
SlotMachine_226,Classic,Zone B,Obj_2057,Slots,EE23,EE2308,,,,SlotMachine_315,Classic,EE02,EE0209
SlotMachine_227,Classic,Zone B,Obj_2058,Slots,EE23,EE2309,,,,SlotMachine_316,Classic,EE02,EE0210
SlotMachine_228,Classic,Zone B,Obj_2063,Slots,EE23,EE2310,,,,SlotMachine_317,Classic,EE02,EE0211
SlotMachine_229,Classic,Zone B,Obj_2065,Slots,EE21,EE2101,,,,SlotMachine_318,Classic,EE02,EE0212
SlotMachine_230,Classic,Zone B,Obj_2066,Slots,EE21,EE2102,,,,SlotMachine_319,Classic,EE02,EE0213
SlotMachine_231,Classic,Zone B,Obj_2069,Slots,EE21,EE2103,,,,SlotMachine_320,Classic,EE02,EE0214
SlotMachine_232,Classic,Zone B,Obj_2070,Slots,EE21,EE2104,,,,SlotMachine_301,Classic,EE05,EE0501
SlotMachine_233,Classic,Zone B,Obj_2081,Slots,EE21,EE2105,,,,SlotMachine_302,Classic,EE05,EE0502
SlotMachine_234,Classic,Zone B,Obj_2073,Slots,EE21,EE2106,,,,SlotMachine_303,Classic,EE05,EE0503
SlotMachine_235,Classic,Zone B,Obj_2074,Slots,EE21,EE2107,,,,SlotMachine_304,Classic,EE05,EE0504
SlotMachine_236,Classic,Zone B,Obj_2077,Slots,EE21,EE2108,,,,SlotMachine_305,Classic,EE05,EE0505
SlotMachine_237,Classic,Zone B,Obj_2078,Slots,EE21,EE2109,,,,SlotMachine_306,Classic,EE05,EE0506
SlotMachine_238,Classic,Zone B,Obj_2083,Slots,EE21,EE2110,,,,SlotMachine_252,Classic,EE08,EE0801
SlotMachine_239,Classic,Zone B,Obj_2085,Slots,EE22,EE2205,,,,SlotMachine_253,Classic,EE08,EE0802
SlotMachine_240,Classic,Zone B,Obj_2086,Slots,EE22,EE2206,,,,SlotMachine_254,Classic,EE08,EE0803
SlotMachine_241,Classic,Zone B,Obj_2089,Slots,EE22,EE2207,,,,SlotMachine_255,Classic,EE08,EE0804
SlotMachine_242,Classic,Zone B,Obj_2090,Slots,EE22,EE2208,,,,SlotMachine_256,Classic,EE08,EE0805
SlotMachine_243,Classic,Zone B,Obj_2093,Slots,EE22,EE2209,,,,SlotMachine_257,Classic,EE08,EE0806
SlotMachine_244,Classic,Zone B,Obj_2094,Slots,EE22,EE2210,,,,SlotMachine_247,Classic,EE09,EE0901
SlotMachine_245,Classic,Zone B,Obj_2097,Slots,EE22,EE2211,,,,SlotMachine_248,Classic,EE09,EE0902
SlotMachine_246,Classic,Zone B,Obj_2098,Slots,EE22,EE2212,,,,SlotMachine_249,Classic,EE09,EE0903
SlotMachine_247,Classic,Zone B,Obj_107,Slots,EE09,EE0901,,,,SlotMachine_250,Classic,EE09,EE0904
SlotMachine_248,Classic,Zone B,Obj_108,Slots,EE09,EE0902,,,,SlotMachine_251,Classic,EE09,EE0905
SlotMachine_249,Classic,Zone B,Obj_116,Slots,EE09,EE0903,,,,SlotMachine_258,Classic,EE09,EE0906
SlotMachine_250,Classic,Zone B,Obj_117,Slots,EE09,EE0904,,,,SlotMachine_259,Classic,EE13,EE1301
SlotMachine_251,Classic,Zone B,Obj_239,Slots,EE09,EE0905,,,,SlotMachine_260,Classic,EE13,EE1302
SlotMachine_252,Classic,Zone B,Obj_111,Slots,EE08,EE0801,,,,SlotMachine_261,Classic,EE13,EE1303
SlotMachine_253,Classic,Zone B,Obj_112,Slots,EE08,EE0802,,,,SlotMachine_262,Classic,EE13,EE1304
SlotMachine_254,Classic,Zone B,Obj_125,Slots,EE08,EE0803,,,,SlotMachine_263,Classic,EE13,EE1305
SlotMachine_255,Classic,Zone B,Obj_120,Slots,EE08,EE0804,,,,SlotMachine_264,Classic,EE13,EE1306
SlotMachine_256,Classic,Zone B,Obj_121,Slots,EE08,EE0805,,,,SlotMachine_265,Classic,EE13,EE1307
SlotMachine_257,Classic,Zone B,Obj_127,Slots,EE08,EE0806,,,,SlotMachine_266,Classic,EE13,EE1308
SlotMachine_258,Classic,Zone B,Obj_236,Slots,EE09,EE0906,,,,SlotMachine_267,Classic,EE13,EE1309
SlotMachine_259,Classic,Zone B,Obj_241,Slots,EE13,EE1301,,,,SlotMachine_268,Classic,EE13,EE1310
SlotMachine_260,Classic,Zone B,Obj_242,Slots,EE13,EE1302,,,,SlotMachine_269,Classic,EE13,EE1311
SlotMachine_261,Classic,Zone B,Obj_245,Slots,EE13,EE1303,,,,SlotMachine_270,Classic,EE13,EE1312
SlotMachine_262,Classic,Zone B,Obj_246,Slots,EE13,EE1304,,,,SlotMachine_271,Classic,EE13,EE1313
SlotMachine_263,Classic,Zone B,Obj_250,Slots,EE13,EE1305,,,,SlotMachine_272,Classic,EE13,EE1314
SlotMachine_264,Classic,Zone B,Obj_251,Slots,EE13,EE1306,,,,SlotMachine_273,Classic,EE14,EE1401
SlotMachine_265,Classic,Zone B,Obj_267,Slots,EE13,EE1307,,,,SlotMachine_274,Classic,EE14,EE1402
SlotMachine_266,Classic,Zone B,Obj_254,Slots,EE13,EE1308,,,,SlotMachine_275,Classic,EE14,EE1403
SlotMachine_267,Classic,Zone B,Obj_255,Slots,EE13,EE1309,,,,SlotMachine_276,Classic,EE14,EE1404
SlotMachine_268,Classic,Zone B,Obj_258,Slots,EE13,EE1310,,,,SlotMachine_277,Classic,EE14,EE1405
SlotMachine_269,Classic,Zone B,Obj_260,Slots,EE13,EE1311,,,,SlotMachine_278,Classic,EE14,EE1406
SlotMachine_270,Classic,Zone B,Obj_263,Slots,EE13,EE1312,,,,SlotMachine_279,Classic,EE14,EE1407
SlotMachine_271,Classic,Zone B,Obj_264,Slots,EE13,EE1313,,,,SlotMachine_280,Classic,EE14,EE1408
SlotMachine_272,Classic,Zone B,Obj_269,Slots,EE13,EE1314,,,,SlotMachine_281,Classic,EE14,EE1409
SlotMachine_273,Classic,Zone B,Obj_272,Slots,EE14,EE1401,,,,SlotMachine_282,Classic,EE14,EE1410
SlotMachine_274,Classic,Zone B,Obj_273,Slots,EE14,EE1402,,,,SlotMachine_283,Classic,EE14,EE1411
SlotMachine_275,Classic,Zone B,Obj_276,Slots,EE14,EE1403,,,,SlotMachine_284,Classic,EE14,EE1412
SlotMachine_276,Classic,Zone B,Obj_277,Slots,EE14,EE1404,,,,SlotMachine_285,Classic,EE14,EE1413
SlotMachine_277,Classic,Zone B,Obj_280,Slots,EE14,EE1405,,,,SlotMachine_286,Classic,EE14,EE1414
SlotMachine_278,Classic,Zone B,Obj_282,Slots,EE14,EE1406,,,,SlotMachine_287,Classic,EE15,EE1501
SlotMachine_279,Classic,Zone B,Obj_298,Slots,EE14,EE1407,,,,SlotMachine_288,Classic,EE15,EE1502
SlotMachine_280,Classic,Zone B,Obj_285,Slots,EE14,EE1408,,,,SlotMachine_289,Classic,EE15,EE1503
SlotMachine_281,Classic,Zone B,Obj_286,Slots,EE14,EE1409,,,,SlotMachine_290,Classic,EE15,EE1504
SlotMachine_282,Classic,Zone B,Obj_289,Slots,EE14,EE1410,,,,SlotMachine_291,Classic,EE15,EE1505
SlotMachine_283,Classic,Zone B,Obj_290,Slots,EE14,EE1411,,,,SlotMachine_292,Classic,EE15,EE1506
SlotMachine_284,Classic,Zone B,Obj_294,Slots,EE14,EE1412,,,,SlotMachine_293,Classic,EE15,EE1507
SlotMachine_285,Classic,Zone B,Obj_295,Slots,EE14,EE1413,,,,SlotMachine_294,Classic,EE15,EE1508
SlotMachine_286,Classic,Zone B,Obj_300,Slots,EE14,EE1414,,,,SlotMachine_295,Classic,EE15,EE1509
SlotMachine_287,Classic,Zone B,Obj_562,Slots,EE15,EE1501,,,,SlotMachine_296,Classic,EE15,EE1510
SlotMachine_288,Classic,Zone B,Obj_563,Slots,EE15,EE1502,,,,SlotMachine_297,Classic,EE15,EE1511
SlotMachine_289,Classic,Zone B,Obj_566,Slots,EE15,EE1503,,,,SlotMachine_298,Classic,EE15,EE1512
SlotMachine_290,Classic,Zone B,Obj_568,Slots,EE15,EE1504,,,,SlotMachine_299,Classic,EE15,EE1513
SlotMachine_291,Classic,Zone B,Obj_571,Slots,EE15,EE1505,,,,SlotMachine_300,Classic,EE15,EE1514
SlotMachine_292,Classic,Zone B,Obj_572,Slots,EE15,EE1506,,,,SlotMachine_229,Classic,EE21,EE2101
SlotMachine_293,Classic,Zone B,Obj_588,Slots,EE15,EE1507,,,,SlotMachine_230,Classic,EE21,EE2102
SlotMachine_294,Classic,Zone B,Obj_575,Slots,EE15,EE1508,,,,SlotMachine_231,Classic,EE21,EE2103
SlotMachine_295,Classic,Zone B,Obj_576,Slots,EE15,EE1509,,,,SlotMachine_232,Classic,EE21,EE2104
SlotMachine_296,Classic,Zone B,Obj_580,Slots,EE15,EE1510,,,,SlotMachine_233,Classic,EE21,EE2105
SlotMachine_297,Classic,Zone B,Obj_581,Slots,EE15,EE1511,,,,SlotMachine_234,Classic,EE21,EE2106
SlotMachine_298,Classic,Zone B,Obj_584,Slots,EE15,EE1512,,,,SlotMachine_235,Classic,EE21,EE2107
SlotMachine_299,Classic,Zone B,Obj_585,Slots,EE15,EE1513,,,,SlotMachine_236,Classic,EE21,EE2108
SlotMachine_300,Classic,Zone B,Obj_591,Slots,EE15,EE1514,,,,SlotMachine_237,Classic,EE21,EE2109
SlotMachine_301,Classic,Zone B,Obj_624,Slots,EE05,EE0501,,,,SlotMachine_238,Classic,EE21,EE2110
SlotMachine_302,Classic,Zone B,Obj_625,Slots,EE05,EE0502,,,,SlotMachine_205,Classic,EE22,EE2201
SlotMachine_303,Classic,Zone B,Obj_628,Slots,EE05,EE0503,,,,SlotMachine_206,Classic,EE22,EE2202
SlotMachine_304,Classic,Zone B,Obj_629,Slots,EE05,EE0504,,,,SlotMachine_207,Classic,EE22,EE2203
SlotMachine_305,Classic,Zone B,Obj_632,Slots,EE05,EE0505,,,,SlotMachine_208,Classic,EE22,EE2204
SlotMachine_306,Classic,Zone B,Obj_634,Slots,EE05,EE0506,,,,SlotMachine_239,Classic,EE22,EE2205
SlotMachine_307,Classic,Zone B,Obj_593,Slots,EE02,EE0201,,,,SlotMachine_240,Classic,EE22,EE2206
SlotMachine_308,Classic,Zone B,Obj_594,Slots,EE02,EE0202,,,,SlotMachine_241,Classic,EE22,EE2207
SlotMachine_309,Classic,Zone B,Obj_597,Slots,EE02,EE0203,,,,SlotMachine_242,Classic,EE22,EE2208
SlotMachine_310,Classic,Zone B,Obj_598,Slots,EE02,EE0204,,,,SlotMachine_243,Classic,EE22,EE2209
SlotMachine_311,Classic,Zone B,Obj_602,Slots,EE02,EE0205,,,,SlotMachine_244,Classic,EE22,EE2210
SlotMachine_312,Classic,Zone B,Obj_603,Slots,EE02,EE0206,,,,SlotMachine_245,Classic,EE22,EE2211
SlotMachine_313,Classic,Zone B,Obj_606,Slots,EE02,EE0207,,,,SlotMachine_246,Classic,EE22,EE2212
SlotMachine_314,Classic,Zone B,Obj_608,Slots,EE02,EE0208,,,,SlotMachine_219,Classic,EE23,EE2301
SlotMachine_315,Classic,Zone B,Obj_609,Slots,EE02,EE0209,,,,SlotMachine_220,Classic,EE23,EE2302
SlotMachine_316,Classic,Zone B,Obj_613,Slots,EE02,EE0210,,,,SlotMachine_221,Classic,EE23,EE2303
SlotMachine_317,Classic,Zone B,Obj_614,Slots,EE02,EE0211,,,,SlotMachine_222,Classic,EE23,EE2304
SlotMachine_318,Classic,Zone B,Obj_617,Slots,EE02,EE0212,,,,SlotMachine_223,Classic,EE23,EE2305
SlotMachine_319,Classic,Zone B,Obj_618,Slots,EE02,EE0213,,,,SlotMachine_224,Classic,EE23,EE2306
SlotMachine_320,Classic,Zone B,Obj_621,Slots,EE02,EE0214,,,,SlotMachine_225,Classic,EE23,EE2307
SlotMachine_321,Classic,Zone B,Obj_643,Slots,EE01,EE0101,,,,SlotMachine_226,Classic,EE23,EE2308
SlotMachine_322,Classic,Zone B,Obj_645,Slots,EE01,EE0102,,,,SlotMachine_227,Classic,EE23,EE2309
SlotMachine_323,Classic,Zone B,Obj_648,Slots,EE01,EE0103,,,,SlotMachine_228,Classic,EE23,EE2310
SlotMachine_324,Classic,Zone C,Obj_434,Slots,EE43,EE4301,,,,SlotMachine_209,Classic,EE24,EE2401
SlotMachine_325,Classic,Zone C,Obj_436,Slots,EE43,EE4302,,,,SlotMachine_210,Classic,EE24,EE2402
SlotMachine_326,Classic,Zone C,Obj_439,Slots,EE43,EE4303,,,,SlotMachine_211,Classic,EE24,EE2403
SlotMachine_327,Classic,Zone C,Obj_440,Slots,EE43,EE4304,,,,SlotMachine_212,Classic,EE24,EE2404
SlotMachine_328,Classic,Zone C,Obj_452,Slots,EE43,EE4305,,,,SlotMachine_213,Classic,EE24,EE2405
SlotMachine_329,Classic,Zone C,Obj_456,Slots,EE30,EE3001,,,,SlotMachine_214,Classic,EE24,EE2406
SlotMachine_330,Classic,Zone C,Obj_458,Slots,EE30,EE3002,,,,SlotMachine_215,Classic,EE24,EE2407
SlotMachine_331,Classic,Zone C,Obj_461,Slots,EE30,EE3003,,,,SlotMachine_216,Classic,EE24,EE2408
SlotMachine_332,Classic,Zone C,Obj_462,Slots,EE30,EE3004,,,,SlotMachine_217,Classic,EE24,EE2409
SlotMachine_333,Classic,Zone C,Obj_474,Slots,EE45,EE4501,,,,SlotMachine_218,Classic,EE24,EE2410
SlotMachine_334,Classic,Zone C,Obj_475,Slots,EE45,EE4502,,,,SlotMachine_329,Classic,EE30,EE3001
SlotMachine_335,Classic,Zone C,Obj_478,Slots,EE45,EE4503,,,,SlotMachine_330,Classic,EE30,EE3002
SlotMachine_336,Classic,Zone C,Obj_480,Slots,EE45,EE4504,,,,SlotMachine_331,Classic,EE30,EE3003
SlotMachine_337,Classic,Zone C,Obj_492,Slots,EE45,EE4505,,,,SlotMachine_332,Classic,EE30,EE3004
