object_id,machine_type,zone,blender_id,game_type,Location,machine
SlotMachine_210,Classic,Zone B,Obj_2026,Slots,EE24,EE2402
SlotMachine_211,Classic,Zone B,Obj_2029,Slots,EE24,EE2403
SlotMachine_212,Classic,Zone B,Obj_2030,Slots,EE24,EE2404
SlotMachine_213,Classic,Zone B,Obj_2041,Slots,EE24,EE2405
SlotMachine_214,Classic,Zone B,Obj_2033,Slots,EE24,EE2406
SlotMachine_215,Classic,Zone B,Obj_2034,Slots,EE24,EE2407
SlotMachine_216,Classic,Zone B,Obj_2037,Slots,EE24,EE2408
SlotMachine_217,Classic,Zone B,Obj_2038,Slots,EE24,EE2409
SlotMachine_218,Classic,Zone B,Obj_2043,Slots,EE24,EE2410
SlotMachine_219,Classic,Zone B,Obj_2045,Slots,EE23,EE2301
SlotMachine_220,Classic,Zone B,Obj_2046,Slots,EE23,EE2302
SlotMachine_221,Classic,Zone B,Obj_2049,Slots,EE23,EE2303
SlotMachine_222,Classic,Zone B,Obj_2050,Slots,EE23,EE2304
SlotMachine_223,Classic,Zone B,Obj_2061,Slots,EE23,EE2305
SlotMachine_224,Classic,Zone B,Obj_2053,Slots,EE23,EE2306
SlotMachine_225,Classic,Zone B,Obj_2054,Slots,EE23,EE2307
SlotMachine_226,Classic,Zone B,Obj_2057,Slots,EE23,EE2308
SlotMachine_227,Classic,Zone B,Obj_2058,Slots,EE23,EE2309
SlotMachine_228,Classic,Zone B,Obj_2063,Slots,EE23,EE2310
SlotMachine_229,Classic,Zone B,Obj_2065,Slots,EE21,EE2101
SlotMachine_230,Classic,Zone B,Obj_2066,Slots,EE21,EE2102
SlotMachine_231,Classic,Zone B,Obj_2069,Slots,EE21,EE2103
SlotMachine_232,Classic,Zone B,Obj_2070,Slots,EE21,EE2104
SlotMachine_233,Classic,Zone B,Obj_2081,Slots,EE21,EE2105
SlotMachine_234,Classic,Zone B,Obj_2073,Slots,EE21,EE2106
SlotMachine_235,Classic,Zone B,Obj_2074,Slots,EE21,EE2107
SlotMachine_236,Classic,Zone B,Obj_2077,Slots,EE21,EE2108
SlotMachine_237,Classic,Zone B,Obj_2078,Slots,EE21,EE2109
SlotMachine_238,Classic,Zone B,Obj_2083,Slots,EE21,EE2110
SlotMachine_239,Classic,Zone B,Obj_2085,Slots,EE22,EE2205
SlotMachine_240,Classic,Zone B,Obj_2086,Slots,EE22,EE2206
SlotMachine_241,Classic,Zone B,Obj_2089,Slots,EE22,EE2207
SlotMachine_242,Classic,Zone B,Obj_2090,Slots,EE22,EE2208
SlotMachine_243,Classic,Zone B,Obj_2093,Slots,EE22,EE2209
SlotMachine_244,Classic,Zone B,Obj_2094,Slots,EE22,EE2210
SlotMachine_245,Classic,Zone B,Obj_2097,Slots,EE22,EE2211
SlotMachine_246,Classic,Zone B,Obj_2098,Slots,EE22,EE2212
SlotMachine_247,Classic,Zone B,Obj_107,Slots,EE09,EE0901
SlotMachine_248,Classic,Zone B,Obj_108,Slots,EE09,EE0902
SlotMachine_249,Classic,Zone B,Obj_116,Slots,EE09,EE0903
SlotMachine_250,Classic,Zone B,Obj_117,Slots,EE09,EE0904
SlotMachine_251,Classic,Zone B,Obj_239,Slots,EE09,EE0905
SlotMachine_252,Classic,Zone B,Obj_111,Slots,EE08,EE0801
SlotMachine_253,Classic,Zone B,Obj_112,Slots,EE08,EE0802
SlotMachine_254,Classic,Zone B,Obj_125,Slots,EE08,EE0803
SlotMachine_255,Classic,Zone B,Obj_120,Slots,EE08,EE0804
SlotMachine_256,Classic,Zone B,Obj_121,Slots,EE08,EE0805
SlotMachine_257,Classic,Zone B,Obj_127,Slots,EE08,EE0806
SlotMachine_258,Classic,Zone B,Obj_236,Slots,EE09,EE0906
SlotMachine_259,Classic,Zone B,Obj_241,Slots,EE13,EE1301
SlotMachine_260,Classic,Zone B,Obj_242,Slots,EE13,EE1302
SlotMachine_261,Classic,Zone B,Obj_245,Slots,EE13,EE1303
SlotMachine_262,Classic,Zone B,Obj_246,Slots,EE13,EE1304
SlotMachine_263,Classic,Zone B,Obj_250,Slots,EE13,EE1305
SlotMachine_264,Classic,Zone B,Obj_251,Slots,EE13,EE1306
SlotMachine_265,Classic,Zone B,Obj_267,Slots,EE13,EE1307
SlotMachine_266,Classic,Zone B,Obj_254,Slots,EE13,EE1308
SlotMachine_267,Classic,Zone B,Obj_255,Slots,EE13,EE1309
SlotMachine_268,Classic,Zone B,Obj_258,Slots,EE13,EE1310
SlotMachine_269,Classic,Zone B,Obj_260,Slots,EE13,EE1311
SlotMachine_270,Classic,Zone B,Obj_263,Slots,EE13,EE1312
SlotMachine_271,Classic,Zone B,Obj_264,Slots,EE13,EE1313
SlotMachine_272,Classic,Zone B,Obj_269,Slots,EE13,EE1314
SlotMachine_273,Classic,Zone B,Obj_272,Slots,EE14,EE1401
SlotMachine_274,Classic,Zone B,Obj_273,Slots,EE14,EE1402
SlotMachine_275,Classic,Zone B,Obj_276,Slots,EE14,EE1403
SlotMachine_276,Classic,Zone B,Obj_277,Slots,EE14,EE1404
SlotMachine_277,Classic,Zone B,Obj_280,Slots,EE14,EE1405
SlotMachine_278,Classic,Zone B,Obj_282,Slots,EE14,EE1406
SlotMachine_279,Classic,Zone B,Obj_298,Slots,EE14,EE1407
SlotMachine_280,Classic,Zone B,Obj_285,Slots,EE14,EE1408
SlotMachine_281,Classic,Zone B,Obj_286,Slots,EE14,EE1409
SlotMachine_282,Classic,Zone B,Obj_289,Slots,EE14,EE1410
SlotMachine_283,Classic,Zone B,Obj_290,Slots,EE14,EE1411
SlotMachine_284,Classic,Zone B,Obj_294,Slots,EE14,EE1412
SlotMachine_285,Classic,Zone B,Obj_295,Slots,EE14,EE1413
SlotMachine_286,Classic,Zone B,Obj_300,Slots,EE14,EE1414
SlotMachine_287,Classic,Zone B,Obj_562,Slots,EE15,EE1501
SlotMachine_288,Classic,Zone B,Obj_563,Slots,EE15,EE1502
SlotMachine_289,Classic,Zone B,Obj_566,Slots,EE15,EE1503
SlotMachine_290,Classic,Zone B,Obj_568,Slots,EE15,EE1504
SlotMachine_291,Classic,Zone B,Obj_571,Slots,EE15,EE1505
SlotMachine_292,Classic,Zone B,Obj_572,Slots,EE15,EE1506
SlotMachine_293,Classic,Zone B,Obj_588,Slots,EE15,EE1507
SlotMachine_294,Classic,Zone B,Obj_575,Slots,EE15,EE1508
SlotMachine_295,Classic,Zone B,Obj_576,Slots,EE15,EE1509
SlotMachine_296,Classic,Zone B,Obj_580,Slots,EE15,EE1510
SlotMachine_297,Classic,Zone B,Obj_581,Slots,EE15,EE1511
SlotMachine_298,Classic,Zone B,Obj_584,Slots,EE15,EE1512
SlotMachine_299,Classic,Zone B,Obj_585,Slots,EE15,EE1513
SlotMachine_300,Classic,Zone B,Obj_591,Slots,EE15,EE1514
SlotMachine_301,Classic,Zone B,Obj_624,Slots,EE05,EE0501
SlotMachine_302,Classic,Zone B,Obj_625,Slots,EE05,EE0502
SlotMachine_303,Classic,Zone B,Obj_628,Slots,EE05,EE0503
SlotMachine_304,Classic,Zone B,Obj_629,Slots,EE05,EE0504
SlotMachine_305,Classic,Zone B,Obj_632,Slots,EE05,EE0505
SlotMachine_306,Classic,Zone B,Obj_634,Slots,EE05,EE0506
SlotMachine_307,Classic,Zone B,Obj_593,Slots,EE02,EE0201
SlotMachine_308,Classic,Zone B,Obj_594,Slots,EE02,EE0202
SlotMachine_309,Classic,Zone B,Obj_597,Slots,EE02,EE0203
SlotMachine_310,Classic,Zone B,Obj_598,Slots,EE02,EE0204
SlotMachine_311,Classic,Zone B,Obj_602,Slots,EE02,EE0205
SlotMachine_312,Classic,Zone B,Obj_603,Slots,EE02,EE0206
SlotMachine_313,Classic,Zone B,Obj_606,Slots,EE02,EE0207
SlotMachine_314,Classic,Zone B,Obj_608,Slots,EE02,EE0208
SlotMachine_315,Classic,Zone B,Obj_609,Slots,EE02,EE0209
SlotMachine_316,Classic,Zone B,Obj_613,Slots,EE02,EE0210
SlotMachine_317,Classic,Zone B,Obj_614,Slots,EE02,EE0211
SlotMachine_318,Classic,Zone B,Obj_617,Slots,EE02,EE0212
SlotMachine_319,Classic,Zone B,Obj_618,Slots,EE02,EE0213
SlotMachine_320,Classic,Zone B,Obj_621,Slots,EE02,EE0214
SlotMachine_321,Classic,Zone B,Obj_643,Slots,EE01,EE0101
SlotMachine_322,Classic,Zone B,Obj_645,Slots,EE01,EE0102
SlotMachine_323,Classic,Zone B,Obj_648,Slots,EE01,EE0103
SlotMachine_324,Classic,Zone C,Obj_434,Slots,EE43,EE4301
SlotMachine_325,Classic,Zone C,Obj_436,Slots,EE43,EE4302
SlotMachine_326,Classic,Zone C,Obj_439,Slots,EE43,EE4303
SlotMachine_327,Classic,Zone C,Obj_440,Slots,EE43,EE4304
SlotMachine_328,Classic,Zone C,Obj_452,Slots,EE43,EE4305
SlotMachine_329,Classic,Zone C,Obj_456,Slots,EE30,EE3001
SlotMachine_330,Classic,Zone C,Obj_458,Slots,EE30,EE3002
SlotMachine_331,Classic,Zone C,Obj_461,Slots,EE30,EE3003
SlotMachine_332,Classic,Zone C,Obj_462,Slots,EE30,EE3004
SlotMachine_333,Classic,Zone C,Obj_474,Slots,EE45,EE4501
SlotMachine_334,Classic,Zone C,Obj_475,Slots,EE45,EE4502
SlotMachine_335,Classic,Zone C,Obj_478,Slots,EE45,EE4503
SlotMachine_336,Classic,Zone C,Obj_480,Slots,EE45,EE4504
SlotMachine_337,Classic,Zone C,Obj_492,Slots,EE45,EE4505
SlotMachine_338,Classic,Zone C,Obj_496,Slots,EE42,EE4201
SlotMachine_339,Classic,Zone C,Obj_497,Slots,EE42,EE4202
SlotMachine_340,Classic,Zone C,Obj_500,Slots,EE42,EE4203
SlotMachine_341,Classic,Zone C,Obj_509,Slots,EE48,EE4801
SlotMachine_342,Classic,Zone C,Obj_510,Slots,EE48,EE4802
SlotMachine_343,Classic,Zone C,Obj_514,Slots,EE48,EE4803
SlotMachine_344,Classic,Zone C,Obj_522,Slots,EE49,EE4901
SlotMachine_345,Classic,Zone C,Obj_524,Slots,EE49,EE4902
SlotMachine_346,Classic,Zone C,Obj_527,Slots,EE49,EE4903
SlotMachine_347,Classic,Zone C,Obj_536,Slots,EE47,EE4701
SlotMachine_348,Classic,Zone C,Obj_537,Slots,EE47,EE4702
SlotMachine_349,Classic,Zone C,Obj_540,Slots,EE47,EE4703
SlotMachine_350,Classic,Zone C,Obj_549,Slots,EE46,EE4601
SlotMachine_351,Classic,Zone C,Obj_550,Slots,EE46,EE4602
SlotMachine_352,Classic,Zone C,Obj_553,Slots,EE46,EE4603
SlotMachine_353,Classic,Zone C,Obj_650,Slots,EE33,EE3301
SlotMachine_354,Classic,Zone C,Obj_651,Slots,EE33,EE3302
SlotMachine_355,Classic,Zone C,Obj_654,Slots,EE33,EE3303
SlotMachine_356,Classic,Zone C,Obj_656,Slots,EE33,EE3304
SlotMachine_357,Classic,Zone C,Obj_659,Slots,EE33,EE3305
SlotMachine_358,Classic,Zone C,Obj_660,Slots,EE33,EE3306
SlotMachine_359,Classic,Zone C,Obj_663,Slots,EE31,EE3101
SlotMachine_360,Classic,Zone C,Obj_664,Slots,EE31,EE3102
SlotMachine_361,Classic,Zone C,Obj_668,Slots,EE31,EE3103
SlotMachine_362,Classic,Zone C,Obj_669,Slots,EE31,EE3104
SlotMachine_363,Classic,Zone C,Obj_672,Slots,EE31,EE3105
SlotMachine_364,Classic,Zone C,Obj_421,Slots,EE44,EE4401
SlotMachine_365,Classic,Zone C,Obj_422,Slots,EE44,EE4402
SlotMachine_366,Classic,Zone C,Obj_426,Slots,EE44,EE4403
SlotMachine_367,Classic,Zone C,Obj_427,Slots,EE44,EE4404
SlotMachine_368,Classic,Zone C,Obj_432,Slots,EE44,EE4405
SlotMachine_369,Classic,Zone C,Obj_443,Slots,EE43,EE4306
SlotMachine_370,Classic,Zone C,Obj_444,Slots,EE43,EE4307
SlotMachine_371,Classic,Zone C,Obj_448,Slots,EE43,EE4308
SlotMachine_372,Classic,Zone C,Obj_449,Slots,EE43,EE4309
SlotMachine_373,Classic,Zone C,Obj_454,Slots,EE43,EE4310
SlotMachine_374,Classic,Zone C,Obj_465,Slots,EE30,EE3005
SlotMachine_375,Classic,Zone C,Obj_466,Slots,EE30,EE3006
SlotMachine_376,Classic,Zone C,Obj_470,Slots,EE30,EE3007
SlotMachine_377,Classic,Zone C,Obj_471,Slots,EE30,EE3008
SlotMachine_378,Classic,Zone C,Obj_483,Slots,EE45,EE4506
SlotMachine_379,Classic,Zone C,Obj_484,Slots,EE45,EE4507
SlotMachine_380,Classic,Zone C,Obj_487,Slots,EE45,EE4508
SlotMachine_381,Classic,Zone C,Obj_488,Slots,EE45,EE4509
SlotMachine_382,Classic,Zone C,Obj_679,Slots,EE32,EE3201
SlotMachine_383,Classic,Zone C,Obj_494,Slots,EE45,EE4510
SlotMachine_384,Classic,Zone C,Obj_503,Slots,EE42,EE4204
SlotMachine_385,Classic,Zone C,Obj_504,Slots,EE42,EE4205
SlotMachine_386,Classic,Zone C,Obj_507,Slots,EE42,EE4206
SlotMachine_387,Classic,Zone C,Obj_516,Slots,EE48,EE4804
SlotMachine_388,Classic,Zone C,Obj_406,Slots,EE40,EE4001
SlotMachine_389,Classic,Zone C,Obj_407,Slots,EE40,EE4002
SlotMachine_390,Classic,Zone C,Obj_410,Slots,EE40,EE4003
SlotMachine_391,Classic,Zone C,Obj_517,Slots,EE48,EE4805
SlotMachine_392,Classic,Zone C,Obj_520,Slots,EE48,EE4806
SlotMachine_393,Classic,Zone C,Obj_674,Slots,EE32,EE3202
SlotMachine_394,Classic,Zone C,Obj_675,Slots,EE32,EE3203
SlotMachine_395,Classic,Zone C,Obj_529,Slots,EE49,EE4904
SlotMachine_396,Classic,Zone C,Obj_530,Slots,EE49,EE4905
SlotMachine_397,Classic,Zone C,Obj_533,Slots,EE49,EE4906
SlotMachine_398,Classic,Zone C,Obj_399,Slots,EE37,EE3701
SlotMachine_399,Classic,Zone C,Obj_542,Slots,EE47,EE4704
SlotMachine_400,Classic,Zone C,Obj_543,Slots,EE47,EE4705
SlotMachine_401,Classic,Zone C,Obj_547,Slots,EE47,EE4706
SlotMachine_402,Classic,Zone C,Obj_386,Slots,EE38,EE3801
SlotMachine_403,Classic,Zone C,Obj_393,Slots,EE37,EE3702
SlotMachine_404,Classic,Zone C,Obj_555,Slots,EE46,EE4604
SlotMachine_405,Classic,Zone C,Obj_394,Slots,EE37,EE3703
SlotMachine_406,Classic,Zone C,Obj_557,Slots,EE46,EE4605
SlotMachine_407,Classic,Zone C,Obj_560,Slots,EE46,EE4606
SlotMachine_408,Classic,Zone C,Obj_307,Slots,EE41,EE4101
SlotMachine_409,Classic,Zone C,Obj_379,Slots,EE38,EE3802
SlotMachine_410,Classic,Zone C,Obj_381,Slots,EE38,EE3803
SlotMachine_411,Classic,Zone C,Obj_308,Slots,EE41,EE4102
SlotMachine_412,Classic,Zone C,Obj_360,Slots,EE34,EE3401
SlotMachine_413,Classic,Zone C,Obj_366,Slots,EE39,EE3901
SlotMachine_414,Classic,Zone C,Obj_367,Slots,EE39,EE3902
SlotMachine_415,Classic,Zone C,Obj_311,Slots,EE41,EE4103
SlotMachine_416,Classic,Zone C,Obj_312,Slots,EE41,EE4104
SlotMachine_417,Classic,Zone C,Obj_316,Slots,EE41,EE4105
SlotMachine_418,Classic,Zone C,Obj_317,Slots,EE41,EE4106
SlotMachine_419,Classic,Zone C,Obj_373,Slots,EE39,EE3903
SlotMachine_420,Classic,Zone C,Obj_320,Slots,EE41,EE4107
SlotMachine_421,Classic,Zone C,Obj_321,Slots,EE41,EE4108
SlotMachine_422,Classic,Zone C,Obj_324,Slots,EE41,EE4109
SlotMachine_423,Classic,Zone C,Obj_327,Slots,EE36,EE3601
SlotMachine_424,Classic,Zone C,Obj_328,Slots,EE36,EE3602
SlotMachine_425,Classic,Zone C,Obj_335,Slots,EE36,EE3603
SlotMachine_426,Classic,Zone C,Obj_340,Slots,EE35,EE3501
SlotMachine_427,Classic,Zone C,Obj_341,Slots,EE35,EE3502
SlotMachine_428,Classic,Zone C,Obj_349,Slots,EE35,EE3503
SlotMachine_429,Classic,Zone C,Obj_352,Slots,EE34,EE3402
SlotMachine_430,Classic,Zone C,Obj_357,Slots,EE34,EE3403
SlotMachine_431,Classic,Zone C,Obj_362,Slots,EE39,EE3904
SlotMachine_432,Classic,Zone C,Obj_363,Slots,EE39,EE3905
SlotMachine_433,Classic,Zone C,Obj_371,Slots,EE39,EE3906
SlotMachine_434,Classic,Zone C,Obj_375,Slots,EE38,EE3804
SlotMachine_435,Classic,Zone C,Obj_376,Slots,EE38,EE3805
SlotMachine_436,Classic,Zone C,Obj_384,Slots,EE38,EE3806
SlotMachine_437,Classic,Zone C,Obj_388,Slots,EE37,EE3704
SlotMachine_438,Classic,Zone C,Obj_389,Slots,EE37,EE3705
SlotMachine_439,Classic,Zone C,Obj_397,Slots,EE37,EE3706
SlotMachine_440,Classic,Zone C,Obj_401,Slots,EE40,EE4004
SlotMachine_441,Classic,Zone C,Obj_403,Slots,EE40,EE4005
SlotMachine_442,Classic,Zone C,Obj_331,Slots,EE36,EE3604
SlotMachine_443,Classic,Zone C,Obj_332,Slots,EE36,EE3605
SlotMachine_444,Classic,Zone C,Obj_338,Slots,EE36,EE3606
SlotMachine_445,Classic,Zone C,Obj_344,Slots,EE35,EE3504
SlotMachine_446,Classic,Zone C,Obj_345,Slots,EE35,EE3505
SlotMachine_447,Classic,Zone C,Obj_351,Slots,EE35,EE3506
SlotMachine_448,Classic,Zone C,Obj_354,Slots,EE34,EE3404
SlotMachine_449,Classic,Zone D,Obj_1525,Slots,DD20,DD2001
SlotMachine_450,Classic,Zone D,Obj_1526,Slots,DD20,DD2002
SlotMachine_451,Classic,Zone D,Obj_1529,Slots,DD20,DD2003
SlotMachine_452,Classic,Zone D,Obj_1530,Slots,DD20,DD2004
SlotMachine_453,Classic,Zone D,Obj_1533,Slots,DD20,DD2005
SlotMachine_454,Classic,Zone D,Obj_1534,Slots,DD20,DD2006
SlotMachine_455,Classic,Zone D,Obj_1549,Slots,DD20,DD2007
SlotMachine_456,Classic,Zone D,Obj_1550,Slots,DD20,DD2008
SlotMachine_457,Classic,Zone D,Obj_1555,Slots,DD21,DD2101
SlotMachine_458,Classic,Zone D,Obj_1556,Slots,DD21,DD2102
SlotMachine_459,Classic,Zone D,Obj_1559,Slots,DD21,DD2103
SlotMachine_460,Classic,Zone D,Obj_1560,Slots,DD21,DD2104
SlotMachine_461,Classic,Zone D,Obj_1563,Slots,DD21,DD2105
SlotMachine_462,Classic,Zone D,Obj_1564,Slots,DD21,DD2106
SlotMachine_463,Classic,Zone D,Obj_1579,Slots,DD21,DD2107
SlotMachine_464,Classic,Zone D,Obj_1580,Slots,DD21,DD2108
SlotMachine_465,Classic,Zone D,Obj_1587,Slots,DD22,DD2201
SlotMachine_466,Classic,Zone D,Obj_1588,Slots,DD22,DD2202
SlotMachine_467,Classic,Zone D,Obj_1591,Slots,DD22,DD2203
SlotMachine_468,Classic,Zone D,Obj_1592,Slots,DD22,DD2204
SlotMachine_469,Classic,Zone D,Obj_1595,Slots,DD22,DD2205
SlotMachine_470,Classic,Zone D,Obj_1596,Slots,DD22,DD2206
SlotMachine_471,Classic,Zone D,Obj_1611,Slots,DD22,DD2207
SlotMachine_472,Classic,Zone D,Obj_1612,Slots,DD22,DD2208
SlotMachine_473,Classic,Zone D,Obj_1619,Slots,DD23,DD2301
SlotMachine_474,Classic,Zone D,Obj_1620,Slots,DD23,DD2302
SlotMachine_475,Classic,Zone D,Obj_1623,Slots,DD23,DD2303
SlotMachine_476,Classic,Zone D,Obj_1624,Slots,DD23,DD2304
SlotMachine_477,Classic,Zone D,Obj_1627,Slots,DD23,DD2305
SlotMachine_478,Classic,Zone D,Obj_1628,Slots,DD23,DD2306
SlotMachine_479,Classic,Zone D,Obj_1643,Slots,DD23,DD2307
SlotMachine_480,Classic,Zone D,Obj_1649,Slots,DD24,DD2403
SlotMachine_481,Classic,Zone D,Obj_1650,Slots,DD24,DD2404
SlotMachine_482,Classic,Zone D,Obj_1653,Slots,DD24,DD2405
